load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;

vars := {c0111010, m1001001, m0011011, m0001000, c0111001, c0000101, m1010111, c1011100, m0100011, m0101010, c1001011, m0110101, m0110011, c0101110, m0010011, m1110100, c0001011
, c1110000, m1010011, m1001000, c0101001, m1100000, m1110111, c1000011, c1001100, m1010101, m1101110, m0111111, m1011001, c1100100, m0101011, c0010101, c0011001, m1001100
, c1101000, m1010100, m1000011, m1011010, m1111000, m0111001, c0011101, m1000110, m1111110, m1001110, m0001001, m0101110, c1101110, m0010001, c0110001, c1100000, m1000111
, m0000010, c1111110, m0011001, c0010000, c0010100, c0101100, m0011101, m1111111, m0111100, c0101000, c1000010, m0010110, c1100001, c0010001, m0101101, c1011011, c0001111
, m0000101, m0110001, c1100111, m0100100, m1010010, m1011101, m0010010, c0101010, c1110010, m1100111, c0100000, c1010010, m1101101, m0011111, m0010000, m1111100, c0011011
, c1100010, c1110110, c1111100, c0111011, m1100101, c0100100, m1101001, c1000000, c1011111, c1000100, m1010110, c0000110, m1100010, m1111010, c1111101, m1000100, c1000110
, m1001011, m1111011, m1100110, m1001101, m1000010, m0110111, c0001100, c0000111, c1000001, c0101011, m0000011, m1110001, c1001101, c1010011, m1011110, c0010111, m1101100
, c0001001, m0101001, m1101010, m0110010, m0011100, m0011010, m0001110, m0001100, c0000000, m0000111, c0110011, c0110110, c0100010, c0110111, m1011100, c1010000, c0011110
, m1110010, c1110101, m1100011, c0111110, m0010101, c1111011, c1010001, c1011010, c1101100, m0110000, m0110100, c0000010, c1100110, c1111111, m0011000, c0001000, m0001011
, c1010110, c1010111, c1101010, m0100000, m0000110, c0100110, c1111001, m1010001, m0100110, m0000100, m1011111, m0000001, m1000101, m1100001, m0111110, c0011010, c0011100
, m1110101, c0001110, m0111000, m1101000, c0111101, c0011000, c1010100, m1111001, c1101101, m0101111, c1001111, c1011001, c1000101, m1100100, c0111000, c1011101, m0001101
, c0100101, c1001001, m1000001, m1011000, c1010101, c0010110, m1111101, c0100011, m1110011, m1001111, c1110011, c1001000, c0110000, c0110101, m1001010, c0010011, c0010010
, c0000011, m0111101, c1110001, c1011110, m1000000, c0111100, c1110100, m0001111, c0000100, m0100111, m1110000, m1011011, c0101111, m1010000, m0100101, m0010100, m0001010
, c1011000, c1101011, c0101101, m0101000, m0000000, c1000111, c1101111, c0001101, c0100001, m0011110, c0111111, c1101001, c0100111, c1111010, m1110110, c0110010, c1001010
, m1101011, m0100001, c1111000, m0111010, c1100101, m0010111, c1110111, c1100011, c0110100, m1101111, m0101100, m0111011, m0100010, c1001110, c0001010, c0011111, m0110110};

    formula := (((m1111111 + (m1111110 + (m1111101 + (m1111100 + (m1111011 + (m1111010 + (m1111001 + (m1111000 + (m1110111 + (m1110110 + (m1110101 + (m1110100 + (m1110011 + (m1110010 + (m1110001 + (m1110000 + (m1101111 

+ (m1101110 + (m1101101 + (m1101100 + (m1101011 + (m1101010 + (m1101001 + (m1101000 + (m1100111 + (m1100110 + (m1100101 + (m1100100 + (m1100011 + (m1100010 + (m1100001 + (m1100000 + (m1011111 + (m1011110 

+ (m1011101 + (m1011100 + (m1011011 + (m1011010 + (m1011001 + (m1011000 + (m1010111 + (m1010110 + (m1010101 + (m1010100 + (m1010011 + (m1010010 + (m1010001 + (m1010000 + (m1001111 + (m1001110 + (m1001101 

+ (m1001100 + (m1001011 + (m1001010 + (m1001001 + (m1001000 + (m1000111 + (m1000110 + (m1000101 + (m1000100 + (m1000011 + (m1000010 + (m1000000 + m1000001))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))) <= (m1111111 

+ (m1111110 + (m1111101 + (m1111100 + (m1111011 + (m1111010 + (m1111001 + (m1111000 + (m1110111 + (m1110110 + (m1110101 + (m1110100 + (m1110011 + (m1110010 + (m1110001 + (m1110000 + (m1101111 + (m1101110 

+ (m1101101 + (m1101100 + (m1101011 + (m1101010 + (m1101001 + (m1101000 + (m1100111 + (m1100110 + (m1100101 + (m1100100 + (m1100011 + (m1100010 + (m1100001 + (m1100000 + (m1011111 + (m1011110 + (m1011101 

+ (m1011100 + (m1011011 + (m1011010 + (m1011001 + (m1011000 + (m1010111 + (m1010110 + (m1010101 + (m1010100 + (m1010011 + (m1010010 + (m1010001 + (m1010000 + (m1001111 + (m1001110 + (m1001101 + (m1001100 

+ (m1001011 + (m1001010 + (m1001001 + (m1001000 + (m1000111 + (m1000110 + (m1000101 + (m1000100 + (m1000011 + (m1000010 + (m1000001 + (m1000000 + (m0111111 + (m0111110 + (m0111101 + (m0111100 + (m0111011 

+ (m0111010 + (m0111001 + (m0111000 + (m0110111 + (m0110110 + (m0110101 + (m0110100 + (m0110011 + (m0110010 + (m0110001 + (m0110000 + (m0101111 + (m0101110 + (m0101101 + (m0101100 + (m0101011 + (m0101010 

+ (m0101001 + (m0101000 + (m0100111 + (m0100110 + (m0100101 + (m0100100 + (m0100011 + (m0100010 + (m0100001 + (m0100000 + (m0011111 + (m0011110 + (m0011101 + (m0011100 + (m0011011 + (m0011010 + (m0011001 

+ (m0011000 + (m0010111 + (m0010110 + (m0010101 + (m0010100 + (m0010011 + (m0010010 + (m0010001 + (m0010000 + (m0001111 + (m0001110 + (m0001101 + (m0001100 + (m0001011 + (m0001010 + (m0001001 + (m0001000 

+ (m0000111 + (m0000110 + (m0000101 + (m0000100 + (m0000011 + (m0000010 + (m0000000 + m0000001)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))) 

and ((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((0 <= m0000000) and (0 <= m0000010)) and (0 <= m0000011)) and (0 <= m0000100)) 

and (0 <= m0000101)) and (0 <= m0000110)) and (0 <= m0000111)) and (0 <= m0001000)) and (0 <= m0001001)) and (0 <= m0001010)) and (0 <= m0001011)) and (0 <= m0001100)) and (0 <= m0001101)) and (0 <= m0001110)) 

and (0 <= m0001111)) and (0 <= m0010000)) and (0 <= m0010001)) and (0 <= m0010010)) and (0 <= m0010011)) and (0 <= m0010100)) and (0 <= m0010101)) and (0 <= m0010110)) and (0 <= m0010111)) and (0 <= m0011000)) 

and (0 <= m0011001)) and (0 <= m0011010)) and (0 <= m0011011)) and (0 <= m0011100)) and (0 <= m0011101)) and (0 <= m0011110)) and (0 <= m0011111)) and (0 <= m0100000)) and (0 <= m0100001)) and (0 <= m0100010)) 

and (0 <= m0100011)) and (0 <= m0100100)) and (0 <= m0100101)) and (0 <= m0100110)) and (0 <= m0100111)) and (0 <= m0101000)) and (0 <= m0101001)) and (0 <= m0101010)) and (0 <= m0101011)) and (0 <= m0101100)) 

and (0 <= m0101101)) and (0 <= m0101110)) and (0 <= m0101111)) and (0 <= m0110000)) and (0 <= m0110001)) and (0 <= m0110010)) and (0 <= m0110011)) and (0 <= m0110100)) and (0 <= m0110101)) and (0 <= m0110110)) 

and (0 <= m0110111)) and (0 <= m0111000)) and (0 <= m0111001)) and (0 <= m0111010)) and (0 <= m0111011)) and (0 <= m0111100)) and (0 <= m0111101)) and (0 <= m0111110)) and (0 <= m0111111)) and (0 <= m1000000)) 

and (0 <= m1000001)) and (0 <= m1000010)) and (0 <= m1000011)) and (0 <= m1000100)) and (0 <= m1000101)) and (0 <= m1000110)) and (0 <= m1000111)) and (0 <= m1001000)) and (0 <= m1001001)) and (0 <= m1001010)) 

and (0 <= m1001011)) and (0 <= m1001100)) and (0 <= m1001101)) and (0 <= m1001110)) and (0 <= m1001111)) and (0 <= m1010000)) and (0 <= m1010001)) and (0 <= m1010010)) and (0 <= m1010011)) and (0 <= m1010100)) 

and (0 <= m1010101)) and (0 <= m1010110)) and (0 <= m1010111)) and (0 <= m1011000)) and (0 <= m1011001)) and (0 <= m1011010)) and (0 <= m1011011)) and (0 <= m1011100)) and (0 <= m1011101)) and (0 <= m1011110)) 

and (0 <= m1011111)) and (0 <= m1100000)) and (0 <= m1100001)) and (0 <= m1100010)) and (0 <= m1100011)) and (0 <= m1100100)) and (0 <= m1100101)) and (0 <= m1100110)) and (0 <= m1100111)) and (0 <= m1101000)) 

and (0 <= m1101001)) and (0 <= m1101010)) and (0 <= m1101011)) and (0 <= m1101100)) and (0 <= m1101101)) and (0 <= m1101110)) and (0 <= m1101111)) and (0 <= m1110000)) and (0 <= m1110001)) and (0 <= m1110010)) 

and (0 <= m1110011)) and (0 <= m1110100)) and (0 <= m1110101)) and (0 <= m1110110)) and (0 <= m1110111)) and (0 <= m1111000)) and (0 <= m1111001)) and (0 <= m1111010)) and (0 <= m1111011)) and (0 <= m1111100)) 

and (0 <= m1111101)) and (0 <= m1111110)) and (0 <= m1111111)) and ((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((c0000000 = 0) impl (m0000000 = 0)) 

and ((c0000010 = 0) impl (m0000010 = 0))) and ((c0000011 = 0) impl (m0000011 = 0))) and ((c0000100 = 0) impl (m0000100 = 0))) and ((c0000101 = 0) impl (m0000101 = 0))) and ((c0000110 = 0) impl (m0000110 = 0))) 

and ((c0000111 = 0) impl (m0000111 = 0))) and ((c0001000 = 0) impl (m0001000 = 0))) and ((c0001001 = 0) impl (m0001001 = 0))) and ((c0001010 = 0) impl (m0001010 = 0))) and ((c0001011 = 0) impl (m0001011 = 0))) 

and ((c0001100 = 0) impl (m0001100 = 0))) and ((c0001101 = 0) impl (m0001101 = 0))) and ((c0001110 = 0) impl (m0001110 = 0))) and ((c0001111 = 0) impl (m0001111 = 0))) and ((c0010000 = 0) impl (m0010000 = 0))) 

and ((c0010001 = 0) impl (m0010001 = 0))) and ((c0010010 = 0) impl (m0010010 = 0))) and ((c0010011 = 0) impl (m0010011 = 0))) and ((c0010100 = 0) impl (m0010100 = 0))) and ((c0010101 = 0) impl (m0010101 = 0))) 

and ((c0010110 = 0) impl (m0010110 = 0))) and ((c0010111 = 0) impl (m0010111 = 0))) and ((c0011000 = 0) impl (m0011000 = 0))) and ((c0011001 = 0) impl (m0011001 = 0))) and ((c0011010 = 0) impl (m0011010 = 0))) 

and ((c0011011 = 0) impl (m0011011 = 0))) and ((c0011100 = 0) impl (m0011100 = 0))) and ((c0011101 = 0) impl (m0011101 = 0))) and ((c0011110 = 0) impl (m0011110 = 0))) and ((c0011111 = 0) impl (m0011111 = 0))) 

and ((c0100000 = 0) impl (m0100000 = 0))) and ((c0100001 = 0) impl (m0100001 = 0))) and ((c0100010 = 0) impl (m0100010 = 0))) and ((c0100011 = 0) impl (m0100011 = 0))) and ((c0100100 = 0) impl (m0100100 = 0))) 

and ((c0100101 = 0) impl (m0100101 = 0))) and ((c0100110 = 0) impl (m0100110 = 0))) and ((c0100111 = 0) impl (m0100111 = 0))) and ((c0101000 = 0) impl (m0101000 = 0))) and ((c0101001 = 0) impl (m0101001 = 0))) 

and ((c0101010 = 0) impl (m0101010 = 0))) and ((c0101011 = 0) impl (m0101011 = 0))) and ((c0101100 = 0) impl (m0101100 = 0))) and ((c0101101 = 0) impl (m0101101 = 0))) and ((c0101110 = 0) impl (m0101110 = 0))) 

and ((c0101111 = 0) impl (m0101111 = 0))) and ((c0110000 = 0) impl (m0110000 = 0))) and ((c0110001 = 0) impl (m0110001 = 0))) and ((c0110010 = 0) impl (m0110010 = 0))) and ((c0110011 = 0) impl (m0110011 = 0))) 

and ((c0110100 = 0) impl (m0110100 = 0))) and ((c0110101 = 0) impl (m0110101 = 0))) and ((c0110110 = 0) impl (m0110110 = 0))) and ((c0110111 = 0) impl (m0110111 = 0))) and ((c0111000 = 0) impl (m0111000 = 0))) 

and ((c0111001 = 0) impl (m0111001 = 0))) and ((c0111010 = 0) impl (m0111010 = 0))) and ((c0111011 = 0) impl (m0111011 = 0))) and ((c0111100 = 0) impl (m0111100 = 0))) and ((c0111101 = 0) impl (m0111101 = 0))) 

and ((c0111110 = 0) impl (m0111110 = 0))) and ((c0111111 = 0) impl (m0111111 = 0))) and ((c1000000 = 0) impl (m1000000 = 0))) and ((c1000001 = 0) impl (m1000001 = 0))) and ((c1000010 = 0) impl (m1000010 = 0))) 

and ((c1000011 = 0) impl (m1000011 = 0))) and ((c1000100 = 0) impl (m1000100 = 0))) and ((c1000101 = 0) impl (m1000101 = 0))) and ((c1000110 = 0) impl (m1000110 = 0))) and ((c1000111 = 0) impl (m1000111 = 0))) 

and ((c1001000 = 0) impl (m1001000 = 0))) and ((c1001001 = 0) impl (m1001001 = 0))) and ((c1001010 = 0) impl (m1001010 = 0))) and ((c1001011 = 0) impl (m1001011 = 0))) and ((c1001100 = 0) impl (m1001100 = 0))) 

and ((c1001101 = 0) impl (m1001101 = 0))) and ((c1001110 = 0) impl (m1001110 = 0))) and ((c1001111 = 0) impl (m1001111 = 0))) and ((c1010000 = 0) impl (m1010000 = 0))) and ((c1010001 = 0) impl (m1010001 = 0))) 

and ((c1010010 = 0) impl (m1010010 = 0))) and ((c1010011 = 0) impl (m1010011 = 0))) and ((c1010100 = 0) impl (m1010100 = 0))) and ((c1010101 = 0) impl (m1010101 = 0))) and ((c1010110 = 0) impl (m1010110 = 0))) 

and ((c1010111 = 0) impl (m1010111 = 0))) and ((c1011000 = 0) impl (m1011000 = 0))) and ((c1011001 = 0) impl (m1011001 = 0))) and ((c1011010 = 0) impl (m1011010 = 0))) and ((c1011011 = 0) impl (m1011011 = 0))) 

and ((c1011100 = 0) impl (m1011100 = 0))) and ((c1011101 = 0) impl (m1011101 = 0))) and ((c1011110 = 0) impl (m1011110 = 0))) and ((c1011111 = 0) impl (m1011111 = 0))) and ((c1100000 = 0) impl (m1100000 = 0))) 

and ((c1100001 = 0) impl (m1100001 = 0))) and ((c1100010 = 0) impl (m1100010 = 0))) and ((c1100011 = 0) impl (m1100011 = 0))) and ((c1100100 = 0) impl (m1100100 = 0))) and ((c1100101 = 0) impl (m1100101 = 0))) 

and ((c1100110 = 0) impl (m1100110 = 0))) and ((c1100111 = 0) impl (m1100111 = 0))) and ((c1101000 = 0) impl (m1101000 = 0))) and ((c1101001 = 0) impl (m1101001 = 0))) and ((c1101010 = 0) impl (m1101010 = 0))) 

and ((c1101011 = 0) impl (m1101011 = 0))) and ((c1101100 = 0) impl (m1101100 = 0))) and ((c1101101 = 0) impl (m1101101 = 0))) and ((c1101110 = 0) impl (m1101110 = 0))) and ((c1101111 = 0) impl (m1101111 = 0))) 

and ((c1110000 = 0) impl (m1110000 = 0))) and ((c1110001 = 0) impl (m1110001 = 0))) and ((c1110010 = 0) impl (m1110010 = 0))) and ((c1110011 = 0) impl (m1110011 = 0))) and ((c1110100 = 0) impl (m1110100 = 0))) 

and ((c1110101 = 0) impl (m1110101 = 0))) and ((c1110110 = 0) impl (m1110110 = 0))) and ((c1110111 = 0) impl (m1110111 = 0))) and ((c1111000 = 0) impl (m1111000 = 0))) and ((c1111001 = 0) impl (m1111001 = 0))) 

and ((c1111010 = 0) impl (m1111010 = 0))) and ((c1111011 = 0) impl (m1111011 = 0))) and ((c1111100 = 0) impl (m1111100 = 0))) and ((c1111101 = 0) impl (m1111101 = 0))) and ((c1111110 = 0) impl (m1111110 = 0))) 

and ((c1111111 = 0) impl (m1111111 = 0)))));
query := (rlqea ex(vars, formula));

end;
